,магазин,день,кол-во
2386,магазин 1,2021-03-19,60
2387,магазин 2,2021-03-19,21
2388,магазин 2,2021-03-20,28
2389,магазин 3,2021-03-20,16
2390,магазин 1,2021-03-20,94
2391,магазин 1,2021-03-21,90
2392,магазин 2,2021-03-21,33
2393,магазин 3,2021-03-21,13
2394,магазин 2,2021-03-22,14
2395,магазин 1,2021-03-22,52
2396,магазин 3,2021-03-22,10
2397,магазин 2,2021-03-23,11
2398,магазин 3,2021-03-23,8
2399,магазин 1,2021-03-23,49
2400,магазин 1,2021-03-24,56
2401,магазин 2,2021-03-24,12
2402,магазин 3,2021-03-24,13
2403,магазин 2,2021-03-25,11
2404,магазин 1,2021-03-25,44
2405,магазин 3,2021-03-25,3
2406,магазин 1,2021-03-26,57
2407,магазин 2,2021-03-26,18
2408,магазин 3,2021-03-26,10
2409,магазин 3,2021-03-27,14
2410,магазин 1,2021-03-27,108
2411,магазин 2,2021-03-27,14
2412,магазин 2,2021-03-28,18
2413,магазин 1,2021-03-28,61
2414,магазин 3,2021-03-28,12
2415,магазин 2,2021-03-29,16
2416,магазин 3,2021-03-29,12
2417,магазин 1,2021-03-29,50
2418,магазин 2,2021-03-30,19
2419,магазин 1,2021-03-30,44
2420,магазин 3,2021-03-30,4
2421,магазин 1,2021-03-31,60
2422,магазин 2,2021-03-31,20
2423,магазин 3,2021-03-31,5
2424,магазин 3,2021-04-01,7
2425,магазин 2,2021-04-01,20
2426,магазин 1,2021-04-01,57
2427,магазин 1,2021-04-02,61
2428,магазин 2,2021-04-02,12
2429,магазин 3,2021-04-02,17
2430,магазин 3,2021-04-03,12
2431,магазин 1,2021-04-03,82
2432,магазин 2,2021-04-03,20
2433,магазин 3,2021-04-04,11
2434,магазин 1,2021-04-04,77
2435,магазин 2,2021-04-04,12
2436,магазин 2,2021-04-05,17
2437,магазин 3,2021-04-05,14
2438,магазин 1,2021-04-05,56
2439,магазин 1,2021-04-06,53
2440,магазин 3,2021-04-06,9
2441,магазин 2,2021-04-06,19
2442,магазин 1,2021-04-07,56
2443,магазин 2,2021-04-07,14
2444,магазин 3,2021-04-07,15
2445,магазин 3,2021-04-08,5
2446,магазин 2,2021-04-08,12
2447,магазин 1,2021-04-08,59
2448,магазин 2,2021-04-09,20
2449,магазин 3,2021-04-09,16
2450,магазин 1,2021-04-09,40
2451,магазин 1,2021-04-10,78
2452,магазин 2,2021-04-10,16
2453,магазин 3,2021-04-10,9
2454,магазин 3,2021-04-11,8
2455,магазин 2,2021-04-11,14
2456,магазин 1,2021-04-11,65
2457,магазин 3,2021-04-12,13
2458,магазин 2,2021-04-12,11
2459,магазин 1,2021-04-12,64
2460,магазин 3,2021-04-13,13
2461,магазин 2,2021-04-13,11
2462,магазин 1,2021-04-13,43
2463,магазин 2,2021-04-14,17
2464,магазин 3,2021-04-14,15
2465,магазин 1,2021-04-14,48
2466,магазин 1,2021-04-15,51
2467,магазин 3,2021-04-15,8
2468,магазин 2,2021-04-15,16
2469,магазин 1,2021-04-16,49
2470,магазин 2,2021-04-16,20
2471,магазин 3,2021-04-16,8
2472,магазин 3,2021-04-17,15
2473,магазин 1,2021-04-17,77
2474,магазин 2,2021-04-17,14
2475,магазин 2,2021-04-18,19
2476,магазин 1,2021-04-18,80
2477,магазин 3,2021-04-18,7
2478,магазин 1,2021-04-19,48
2479,магазин 2,2021-04-19,13
2480,магазин 3,2021-04-19,14
2481,магазин 1,2021-04-20,45
2482,магазин 3,2021-04-20,14
2483,магазин 2,2021-04-20,18
2484,магазин 3,2021-04-21,4
2485,магазин 2,2021-04-21,15
2486,магазин 1,2021-04-21,46
2487,магазин 2,2021-04-22,18
2488,магазин 3,2021-04-22,13
2489,магазин 1,2021-04-22,56
2490,магазин 1,2021-04-23,58
2491,магазин 3,2021-04-23,8
2492,магазин 2,2021-04-23,15
2493,магазин 2,2021-04-24,13
2494,магазин 3,2021-04-24,10
2495,магазин 1,2021-04-24,73
2496,магазин 2,2021-04-25,20
2497,магазин 3,2021-04-25,10
2498,магазин 1,2021-04-25,59
2499,магазин 2,2021-04-26,8
2500,магазин 3,2021-04-26,17
2501,магазин 1,2021-04-26,47
2502,магазин 2,2021-04-27,17
2503,магазин 3,2021-04-27,5
2504,магазин 1,2021-04-27,41
2505,магазин 3,2021-04-28,11
2506,магазин 2,2021-04-28,17
2507,магазин 1,2021-04-28,62
2508,магазин 3,2021-04-29,6
2509,магазин 1,2021-04-29,45
2510,магазин 2,2021-04-29,12
2511,магазин 1,2021-04-30,52
2512,магазин 3,2021-04-30,13
2513,магазин 2,2021-04-30,21
2514,магазин 2,2021-05-01,20
2515,магазин 1,2021-05-01,68
2516,магазин 3,2021-05-01,5
2517,магазин 1,2021-05-02,62
2518,магазин 3,2021-05-02,4
2519,магазин 1,2021-05-03,69
2520,магазин 2,2021-05-03,19
2521,магазин 3,2021-05-03,8
2522,магазин 2,2021-05-04,19
2523,магазин 1,2021-05-04,67
2524,магазин 3,2021-05-04,7
2525,магазин 2,2021-05-05,18
2526,магазин 3,2021-05-05,7
2527,магазин 1,2021-05-05,61
2528,магазин 2,2021-05-06,52
2529,магазин 3,2021-05-06,7
2530,магазин 1,2021-05-06,58
2531,магазин 2,2021-05-07,48
2532,магазин 1,2021-05-07,85
2533,магазин 3,2021-05-07,7
2534,магазин 2,2021-05-08,29
2535,магазин 1,2021-05-08,76
2536,магазин 3,2021-05-08,9
2537,магазин 3,2021-05-09,6
2538,магазин 2,2021-05-09,25
2539,магазин 1,2021-05-09,54
2540,магазин 1,2021-05-10,60
2541,магазин 2,2021-05-10,28
2542,магазин 3,2021-05-10,25
2543,магазин 2,2021-05-11,22
2544,магазин 3,2021-05-11,9
2545,магазин 1,2021-05-11,52
2546,магазин 2,2021-05-12,23
2547,магазин 3,2021-05-12,10
2548,магазин 1,2021-05-12,49
2549,магазин 1,2021-05-13,72
2550,магазин 2,2021-05-13,16
2551,магазин 3,2021-05-13,9
2552,магазин 2,2021-05-14,33
2553,магазин 3,2021-05-14,8
2554,магазин 1,2021-05-14,74
2555,магазин 2,2021-05-15,26
2556,магазин 1,2021-05-15,67
2557,магазин 3,2021-05-15,7
2558,магазин 3,2021-05-16,4
2559,магазин 2,2021-05-16,14
2560,магазин 1,2021-05-16,65
2561,магазин 3,2021-05-17,13
2562,магазин 2,2021-05-17,37
2563,магазин 1,2021-05-17,63
2564,магазин 2,2021-05-18,31
2565,магазин 1,2021-05-18,57
2566,магазин 3,2021-05-18,5
2567,магазин 3,2021-05-19,9
2568,магазин 2,2021-05-19,35
2569,магазин 1,2021-05-19,81
2570,магазин 3,2021-05-20,4
2571,магазин 1,2021-05-20,59
2572,магазин 2,2021-05-20,35
2573,магазин 3,2021-05-21,4
2574,магазин 1,2021-05-21,56
2575,магазин 2,2021-05-21,29
2576,магазин 2,2021-05-22,36
2577,магазин 3,2021-05-22,7
2578,магазин 1,2021-05-22,58
2579,магазин 3,2021-05-23,4
2580,магазин 1,2021-05-23,84
2581,магазин 2,2021-05-23,30
2582,магазин 1,2021-05-24,72
2583,магазин 3,2021-05-24,12
2584,магазин 2,2021-05-24,36
2585,магазин 2,2021-05-25,44
2586,магазин 1,2021-05-25,60
2587,магазин 3,2021-05-25,5
2588,магазин 1,2021-05-26,51
2589,магазин 2,2021-05-26,28
2590,магазин 3,2021-05-26,6
2591,магазин 3,2021-05-27,5
2592,магазин 1,2021-05-27,77
2593,магазин 2,2021-05-27,20
2594,магазин 2,2021-05-28,26
2595,магазин 1,2021-05-28,67
2596,магазин 3,2021-05-28,10
2597,магазин 1,2021-05-29,70
2598,магазин 3,2021-05-29,12
2599,магазин 2,2021-05-29,18
2600,магазин 1,2021-05-30,54
2601,магазин 2,2021-05-30,32
2602,магазин 3,2021-05-30,7
2603,магазин 2,2021-05-31,27
2604,магазин 1,2021-05-31,47
2605,магазин 3,2021-05-31,14
